#########################################################
#                                                       #
# Test for the Level-1 configuration File               #
#                                                       #
# Author: A. Di Mattia                                  #
# Date: 03/06/2006                                      #
# Last revised: 17/10/2016 (G. Chiodini, S.Spagnolo)    #
#                                                       #
#########################################################

####### Authors    : M. Bianco, G. Chiodini                             #######  
####### Date       : 15-07-2009                                         #######
####### Fix        : Feet sectors cabling                               #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s2 and s3   Phi readout multipl                    #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s3   Eta layout   (from 24 to 16 strips)           #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 13-11-2009                                         #######
####### Fix        : Cabling BML7 cabling - cm0=0:31 and cm1=0:23       #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 31-01-2015                                         #######
####### Fix        : Cabling Sector 13 for BME and BOE                  #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 13-10-2016                                         #######
####### Update     : sl 21,22,25,26,53,54,57,58 high pt mapping changes in winter shutdown after 2016 run                         #######  
####### CMAs 17: eta cabling - updated to folow the new high pt input to the eta CMs of sector 53 (21 side A=1=0x65) & 57         #######
####### CMAs 16: eta cabling - updated to folow the new high pt input to the eta CMs of sector 22 (22 side C=0=0x66) & 26         #######
####### CMAs  7: eta cabling - updated to folow the new high pt input to the eta CMs of sector 21 (21 side C=0=0x66) & 25         #######
####### CMAs 12: eta cabling - updated to folow the new high pt input to the eta CMs of sector 54 (22 side A=1=0x65) & 58         #######
####### BOG0 is read 1/2 in side A and 1/2 in side C -notice that encoding of digits (digits to RDO) of the 12strips on the C side doesn't work.
####### sect 12 and 14 OK for cabling in 2017 ver101
####### BME phi pivot and confirm corrected (corr) ver103 must go with MuonRPC_Cabling-00-02-33 and LVL1confAtlasRUN2_ver103.corr
####### BOE phi high pt corrected (data and corr) ver104 must go with MuonRPC_Cabling-00-02-34 and LVL1confAtlasRUN2_ver104.corr; wired or of station 3 fixed for types 8, 11, 14, 15

####### Authors    : M. Corrdi                                          #######
####### Date       : 21-09-2018                                         #######
####### Update     : Fix cabling for BME side C, swap gasgap 1/2 for all BOS ######  

####### Authors    : M. Corrdi                                          #######
######## Date       : 16-05-2019                                         #######
######## Update     : swap of gasgap 1/2 for BOS reverted ######  

####### Authors    : M. Corrdi                                          #######
######### Date       : 16-02-2020                                         #######
######### Update     : BIS78 Implemented as low-pt confirm  ######  

Version 6.3  Atlas R_08_01_RUN2ver107
  eta matrix  eta  0  phi  0 : low Pt 07 , 01 - 07    high Pt 08 , 01 - 08
  eta matrix  eta  1  phi  0 : low Pt 08 , 05 - 12    high Pt 11 , 05 - 15
  eta matrix  eta  2  phi  0 : low Pt 11 , 10 - 20    high Pt 14 , 12 - 25
  eta matrix  eta  3  phi  0 : low Pt 11 , 17 - 27    high Pt 14 , 21 - 34 
  eta matrix  eta  4  phi  0 : low Pt 11 , 24 - 34    high Pt 16 , 29 - 44 # 1 nc high Pt ijk=2
  eta matrix  eta  5  phi  0 : low Pt 14 , 31 - 44    high Pt 15 , 41 - 55 # 1 nc high Pt ijk=3  
  eta matrix  eta  6  phi  0 : low Pt 12 , 37 - 48    high Pt 09 , 52 - 60 # 2 nc low Pt ijk=2,3
  eta matrix  eta  7  phi  0 : low Pt 09 , 45 - 53    high Pt 08 , 57 - 64     
  eta matrix  eta  8  phi  0 : low Pt 03 , 52 - 54    high Pt 10 , 64 - 73 
  eta matrix  eta  9  phi  0 : low Pt 06 , 55 - 60    high Pt 12 , 68 - 79 
  eta matrix  eta 10  phi  0 : low Pt 10 , 57 - 66    high Pt 13 , 75 - 87
  eta matrix  eta 11  phi  0 : low Pt 09 , 63 - 71    high Pt 10 , 82 - 91
  eta matrix  eta 12  phi  0 : low Pt 08 , 69 - 76    high Pt 05 , 88 - 92     
  
}

###############################################################################

RPC GEOM  15: station 3 made of 13 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOL-  1 1 1 2   Eview  24  01    Pview  80  01 
 cham  2 BOL-  1 1 2 2   Eview  24  01    Pview  80  01 
 cham  3 BOL-  2 1 1 2   Eview  24  01    Pview  80  01 
 cham  4 BOL-  2 1 2 2   Eview  24  01    Pview  80  01 
 cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01 
 cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01
 cham  7 BOL-  8 1 1 2   Eview  48  01    Pview  64  01 
 cham  8 BOL-  4 1 1 2   Eview  32  01    Pview  80  01 
 cham  9 BOL-  4 1 2 2   Eview  32  01    Pview  80  01 
 cham 10 BOL-  5 1 1 2   Eview  32  01    Pview  80  01 
 cham 11 BOL-  5 1 2 2   Eview  32  01    Pview  80  01 
 cham 12 BOL-  6 1 1 2   Eview  24  01    Pview  80  01 
 cham 13 BOL-  6 1 2 2   Eview  24  01    Pview  80  01 
}

WIRED OR  15: station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 09
 hard wired phi chamber  6     10 - 11
 hard wired phi chamber  7     12 - 13
}

###############################################################################
#################################### TYPE 16 ##################################
###############################################################################

RPC GEOM  16: station 1 made of  5 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMF-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMF-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMF-  2 1 1 2   Eview  32  01    Pview  48  01 
 cham  4 BMF-  2 1 2 2   Eview  32  01    Pview  48  01 
 cham  5 BMF-  3 1 1 2   Eview  40  01    Pview  48  01 
}

WIRED OR  16: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 05
}

RPC GEOM  16: station 2 made of  13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMF-  1 2 1 2   Eview  40  01    Pview  48  01 
 cham  2 BMF-  1 2 2 2   Eview  40  01    Pview  48  01 
 cham  3 BOF-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BOF-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BMF-  2 2 1 2   Eview  32  01    Pview  48  01 
 cham  6 BMF-  2 2 2 2   Eview  32  01    Pview  48  01 
 cham  7 BOF-  3 2 1 2   Eview  24  01    Pview  64  01 
 cham  8 BOF-  3 2 2 2   Eview  24  01    Pview  64  01 
 cham  9 BOG-  3 2 1 2   Eview  24  01    Pview  64  01 
 cham 10 BOF-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham 11 BMF-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMF-  3 2 2 2   Eview  24  01    Pview  48  01
 cham 13 BOG-  4 2 1 2   Eview  40  01    Pview  48  01

}

WIRED OR  16: station 2
{
 
 
 hard wired phi chamber  1     01 - 01 #48 phi 
 hard wired phi chamber  2     02 - 02 #48 phi
 hard wired phi chamber  3     03 - 04 #64 phi
 hard wired phi chamber  4     05 - 06 #48 phi
 hard wired phi chamber  5     07 - 08 #64 phi
 hard wired phi chamber  6     09 - 10 #64 phi
 hard wired phi chamber  7     11 - 12 #48 phi
 hard wired phi chamber  8     13 - 13 #64 phi
}

###############################################################################

CMAs  16: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 16
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     01 : 17 - 01 : 40
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     02 : 01 - 02 : 16
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     02 : 17 - 02 : 40
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  3  0     03 : 01 - 03 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  3  0     04 : 01 - 04 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  3  0     07 : 01 - 07 : 24
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  3  0     08 : 01 - 08 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  3  0     09 : 01 - 10 : 08
 eta matrix 12 : eta 11 phi 0  PAD 5  Idx 1   2  3  0     10 : 09 - 10 : 40
 eta matrix 13 : eta 12 phi 0  PAD 6  Idx 0   2  1  3     11 : 01 - 11 : 24
 eta matrix 14 : eta 13 phi 0  PAD 6  Idx 1   2  1  3     12 : 01 - 12 : 24
 eta matrix 15 : eta 14 phi 0  PAD 7  Idx 0   2  3  0     13 : 01 - 13 : 16
 eta matrix 16 : eta 15 phi 0  PAD 7  Idx 1   2  3  0     13 : 17 - 13 : 40
  
 phi matrix even  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 24
 phi matrix even  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 25 - 01 : 48
 phi matrix even  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 24
 phi matrix even  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 25 - 02 : 48
 phi matrix even  05 : eta 2  phi 0  PAD 2  Idx 0   2  3  0    03 : 01 - 03 : 32
 phi matrix even  06 : eta 2  phi 1  PAD 2  Idx 1   2  3  0    03 : 33 - 03 : 64
 phi matrix even  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 24
 phi matrix even  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 25 - 04 : 48
 phi matrix even  09 : eta 4  phi 0  PAD 4  Idx 0   2  3  0    05 : 01 - 05 : 32
 phi matrix even  10 : eta 4  phi 1  PAD 4  Idx 1   2  3  0    05 : 33 - 05 : 64
 phi matrix even  11 : eta 5  phi 0  PAD 5  Idx 0   2  3  0    06 : 01 - 06 : 32
 phi matrix even  12 : eta 5  phi 1  PAD 5  Idx 1   2  3  0    06 : 33 - 06 : 64
 phi matrix even  13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 01 - 07 : 24
 phi matrix even  14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 25 - 07 : 48
 phi matrix even  15 : eta 7  phi 0  PAD 7  Idx 0   2  3  0    08 : 01 - 08 : 24
 phi matrix even  16 : eta 7  phi 1  PAD 7  Idx 1   2  3  0    08 : 25 - 08 : 48 
 
}

CMAs  16: eta cabling
{ 
#eta matrix  eta  0  phi  0 : low Pt 04 , 01 - 04    high Pt 06 , 01 - 06 #valid until 2016 
 eta matrix  eta  0  phi  0 : low Pt 04 , 01 - 04    high Pt 11 , 01 - 11 # all 11 connectors used (4-11 to BOF, 0-3 to 12 channels of BOG0)
#eta matrix  eta  1  phi  0 : low Pt 09 , 01 - 09    high Pt 10 , 03 - 12 #valid until 2016 
 eta matrix  eta  1  phi  0 : low Pt 09 , 01 - 09    high Pt 10 , 07 - 16
#eta matrix  eta  2  phi  0 : low Pt 07 , 06 - 12    high Pt 07 , 09 - 15 #valid until 2016
 eta matrix  eta  2  phi  0 : low Pt 07 , 06 - 12    high Pt 07 , 13 - 19
#eta matrix  eta  3  phi  0 : low Pt 07 , 10 - 16    high Pt 14 , 13 - 26 #valid until 2016
 eta matrix  eta  3  phi  0 : low Pt 07 , 10 - 16    high Pt 10 , 17 - 26
 eta matrix  eta  4  phi  0 : low Pt 10 , 24 - 33    high Pt 00 , 00 - 00 #pad2(4th)cm2 
 eta matrix  eta  5  phi  0 : low Pt 12 , 29 - 40    high Pt 00 , 00 - 00 #pad2(4th)cm3 
#eta matrix  eta  6  phi  0 : low Pt 08 , 16 - 23    high Pt 15 , 27 - 41 #valid until 2016
 eta matrix  eta  6  phi  0 : low Pt 08 , 16 - 23    high Pt 16 , 27 - 42
#eta matrix  eta  7  phi  0 : low Pt 13 , 19 - 31    high Pt 14 , 37 - 50 #valid until 2016
 eta matrix  eta  7  phi  0 : low Pt 13 , 19 - 31    high Pt 10 , 41 - 50
 eta matrix  eta  8  phi  0 : low Pt 08 , 44 - 51    high Pt 00 , 00 - 00 #pad4(5th)cm2
 eta matrix  eta  9  phi  0 : low Pt 10 , 48 - 57    high Pt 00 , 00 - 00 #pad4(5th)cm3
 eta matrix  eta  10 phi  0 : low Pt 13 , 54 - 66    high Pt 00 , 00 - 00 #pad5(6th)cm2
 eta matrix  eta  11 phi  0 : low Pt 13 , 60 - 72    high Pt 00 , 00 - 00 #pad5(6th)cm3
#eta matrix  eta  12 phi  0 : low Pt 05 , 31 - 35    high Pt 15 , 51 - 65 #valid until 2016
 eta matrix  eta  12 phi  0 : low Pt 05 , 31 - 35    high Pt 16 , 51 - 66 
#eta matrix  eta  13 phi  0 : low Pt 10 , 33 - 42    high Pt 15 , 61 - 75 #valid until 2016
 eta matrix  eta  13 phi  0 : low Pt 10 , 33 - 42    high Pt 11 , 65 - 75
 eta matrix  eta  14 phi  0 : low Pt 13 , 67 - 79    high Pt 00 , 00 - 00 #pad7(7th)cm2
 eta matrix  eta  15 phi  0 : low Pt 13 , 73 - 85    high Pt 00 , 00 - 00 #pad7(7th)cm3
}

###############################################################################

RPC GEOM  16: station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  0 BOG-  0 1 1 2   Eview  24  01    Pview  64  01 
 cham  1 BOF-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BOF-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BOG-  1 1 1 2   Eview  24  01    Pview  64  01 
 cham  4 BOF-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  5 BOF-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  6 BOG-  2 1 1 2   Eview  24  01    Pview  64  01 
 cham  7 BOF-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham  8 BOF-  3 1 2 2   Eview  24  01    Pview  64  01 
 cham  9 BOG-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BOF-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham 11 BOG-  4 1 1 2   Eview  40  01    Pview  64  01 
}

WIRED OR  16: station 3
{
 hard wired phi chamber  1     00 - 00
 hard wired phi chamber  2     01 - 02
 hard wired phi chamber  3     03 - 03
 hard wired phi chamber  4     04 - 05
 hard wired phi chamber  5     06 - 06
 hard wired phi chamber  6     07 - 08
 hard wired phi chamber  7     09 - 09
 hard wired phi chamber  8     10 - 10
 hard wired phi chamber  9     11 - 11
}
 
###############################################################################
#################################### TYPE 17 ##################################
###############################################################################

RPC GEOM  17: station 1 made of  5 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMF-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMF-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMF-  2 1 1 2   Eview  32  01    Pview  48  01 
 cham  4 BMF-  2 1 2 2   Eview  32  01    Pview  48  01 
 cham  5 BMF-  3 1 1 2   Eview  40  01    Pview  48  01 
}

WIRED OR  17: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 05
}

RPC GEOM  17: station 2 made of  13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMF-  1 2 1 2   Eview  40  01    Pview  48  01 
 cham  2 BMF-  1 2 2 2   Eview  40  01    Pview  48  01 
 cham  3 BOF-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BOF-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BMF-  2 2 1 2   Eview  32  01    Pview  48  01 
 cham  6 BMF-  2 2 2 2   Eview  32  01    Pview  48  01 
 cham  7 BOF-  3 2 1 2   Eview  24  01    Pview  64  01 
 cham  8 BOF-  3 2 2 2   Eview  24  01    Pview  64  01 
 cham  9 BOG-  3 2 1 2   Eview  24  01    Pview  64  01 
 cham 10 BOF-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham 11 BMF-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMF-  3 2 2 2   Eview  24  01    Pview  48  01
 cham 13 BOG-  4 2 1 2   Eview  40  01    Pview  48  01 
}

WIRED OR  17: station 2
{
 hard wired phi chamber  1     01 - 01 #48 phi 
 hard wired phi chamber  2     02 - 02 #48 phi
 hard wired phi chamber  3     03 - 04 #64 phi
 hard wired phi chamber  4     05 - 06 #48 phi
 hard wired phi chamber  5     07 - 08 #64 phi
 hard wired phi chamber  6     09 - 10 #64 phi
 hard wired phi chamber  7     11 - 12 #48 phi
 hard wired phi chamber  8     13 - 13 #64 phi
}

###############################################################################
#       +------------------------> Sector type
#       |
# CMAs  X : pivot segmentation
#
#       +---------------------------------------------> Matrix type
#       |     +---------------------------------------> Matrix sequential numb.
#       |     |     +---------------------------------> Matrix eta global index
#       |     |     |      +--------------------------> Matrix phi global index
#       |     |     |      |      +-------------------> PAD index
#       |     |     |      |      |      +------------> Matrix index inside PAD
#       |     |     |      |      |      |     +------> Station giving Pivot
#       |     |     |      |      |      |     |  +---> Station giving Low Pt
#       |     |     |      |      |      |     |  |  +> Station giving High Pt
#       |     |     |      |      |      |     |  |  |
# eta matrix 01 : eta 1  phi 1  PAD 1  Idx 1   2  1  3     01 : 01 - 01 : 32
#                                                           |    |     |    |
#                                                           |    |     |    |
# RPC chamber to which the following strip belong        <--+    |     |    |
# RPC strip to be connected to the first matrix channel  <-------+     |    |
# RPC chamber to which the following strip belong        <-------------+    |
# RPC strip to be connected to the last matrix channel   <------------------+ 

CMAs  17: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 16
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     01 : 17 - 01 : 40
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     02 : 01 - 02 : 16
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     02 : 17 - 02 : 40
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  3  0     03 : 01 - 03 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  3  0     04 : 01 - 04 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  3  0     07 : 01 - 07 : 24
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  3  0     08 : 01 - 08 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  3  0     09 : 01 - 10 : 08
 eta matrix 12 : eta 11 phi 0  PAD 5  Idx 1   2  3  0     10 : 09 - 10 : 40
 eta matrix 13 : eta 12 phi 0  PAD 6  Idx 0   2  1  3     11 : 01 - 11 : 24
 eta matrix 14 : eta 13 phi 0  PAD 6  Idx 1   2  1  3     12 : 01 - 12 : 24
 eta matrix 15 : eta 14 phi 0  PAD 7  Idx 0   2  3  0     13 : 01 - 13 : 16
 eta matrix 16 : eta 15 phi 0  PAD 7  Idx 1   2  3  0     13 : 17 - 13 : 40
  
 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  3  0    03 : 64 - 03 : 33
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  3  0    03 : 32 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 48 - 04 : 25
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 24 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  3  0    05 : 64 - 05 : 33
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  3  0    05 : 32 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  3  0    06 : 64 - 06 : 33
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  3  0    06 : 32 - 06 : 01
 phi matrix odd  13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 48 - 07 : 25
 phi matrix odd  14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 24 - 07 : 01
 phi matrix odd  15 : eta 7  phi 0  PAD 7  Idx 0   2  3  0    08 : 48 - 08 : 25
 phi matrix odd  16 : eta 7  phi 1  PAD 7  Idx 1   2  3  0    08 : 24 - 08 : 01 

}

CMAs  17: eta cabling
{
#eta matrix  eta  0  phi  0 : low Pt 04 , 01 - 04    high Pt 06 , 01 - 06 #valid until_2016
 eta matrix  eta  0  phi  0 : low Pt 04 , 01 - 04    high Pt 11 , 01 - 11 # all 11 connectors used (4-11 to BOF, 0-3 to 12 channels of BOG0) 
#eta matrix  eta  1  phi  0 : low Pt 09 , 01 - 09    high Pt 10 , 03 - 12 #valid until_2016 
 eta matrix  eta  1  phi  0 : low Pt 09 , 01 - 09    high Pt 10 , 07 - 16
#eta matrix  eta  2  phi  0 : low Pt 07 , 06 - 12    high Pt 07 , 09 - 15 #valid until_2016
 eta matrix  eta  2  phi  0 : low Pt 07 , 06 - 12    high Pt 07 , 13 - 19 
#eta matrix  eta  3  phi  0 : low Pt 07 , 10 - 16    high Pt 14 , 13 - 26 #valid until_2016 
 eta matrix  eta  3  phi  0 : low Pt 07 , 10 - 16    high Pt 10 , 17 - 26 
 eta matrix  eta  4  phi  0 : low Pt 10 , 24 - 33    high Pt 00 , 00 - 00
 eta matrix  eta  5  phi  0 : low Pt 12 , 29 - 40    high Pt 00 , 00 - 00
#eta matrix  eta  6  phi  0 : low Pt 08 , 16 - 23    high Pt 15 , 27 - 41 #valid until_2016
 eta matrix  eta  6  phi  0 : low Pt 08 , 16 - 23    high Pt 16 , 27 - 42
#eta matrix  eta  7  phi  0 : low Pt 13 , 19 - 31    high Pt 14 , 37 - 50 #valid until_2016
 eta matrix  eta  7  phi  0 : low Pt 13 , 19 - 31    high Pt 10 , 41 - 50
 eta matrix  eta  8  phi  0 : low Pt 08 , 44 - 51    high Pt 00 , 00 - 00
 eta matrix  eta  9  phi  0 : low Pt 10 , 48 - 57    high Pt 00 , 00 - 00
 eta matrix  eta  10 phi  0 : low Pt 13 , 54 - 66    high Pt 00 , 00 - 00
 eta matrix  eta  11 phi  0 : low Pt 13 , 60 - 72    high Pt 00 , 00 - 00
#eta matrix  eta  12 phi  0 : low Pt 05 , 31 - 35    high Pt 15 , 51 - 65 #valid until_2016
 eta matrix  eta  12 phi  0 : low Pt 05 , 31 - 35    high Pt 16 , 51 - 66
#eta matrix  eta  13 phi  0 : low Pt 10 , 33 - 42    high Pt 15 , 61 - 75 #valid until_2016
 eta matrix  eta  13 phi  0 : low Pt 10 , 33 - 42    high Pt 11 , 65 - 75
 eta matrix  eta  14 phi  0 : low Pt 13 , 67 - 79    high Pt 00 , 00 - 00
 eta matrix  eta  15 phi  0 : low Pt 13 , 73 - 85    high Pt 00 , 00 - 00 
}

###############################################################################

RPC GEOM  17: station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  0 BOG-  0 1 1 2   Eview  24  01    Pview  64  01 
 cham  1 BOF-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BOF-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BOG-  1 1 1 2   Eview  24  01    Pview  64  01 
 cham  4 BOF-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  5 BOF-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  6 BOG-  2 1 1 2   Eview  24  01    Pview  64  01 
 cham  7 BOF-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham  8 BOF-  3 1 2 2   Eview  24  01    Pview  64  01 
 cham  9 BOG-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BOF-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham 11 BOG-  4 1 1 2   Eview  40  01    Pview  64  01 
}

WIRED OR  17: station 3
{
 hard wired phi chamber  1     00 - 00
 hard wired phi chamber  2     01 - 02
 hard wired phi chamber  3     03 - 03
 hard wired phi chamber  4     04 - 05
 hard wired phi chamber  5     06 - 06
 hard wired phi chamber  6     07 - 08
 hard wired phi chamber  7     09 - 09
 hard wired phi chamber  8     10 - 10
 hard wired phi chamber  9     11 - 11
}


###############################################################################
#################################### TYPE 18 ##################################
###############################################################################

RPC GEOM  18: station 1 made of  9 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BML-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham  7 BML-  5 1 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  6 1 1 2   Eview  24  01    Pview  64  01 
 cham  9 BML-  6 1 2 2   Eview  24  01    Pview  64  01 
}

WIRED OR  18: station 1
{
 hard wired phi chamber  1     01 - 01
 hard wired phi chamber  2     02 - 03
 hard wired phi chamber  3     04 - 05
 hard wired phi chamber  4     06 - 06
 hard wired phi chamber  5     07 - 07
 hard wired phi chamber  6     08 - 09
}

RPC GEOM  18: station 2 made of 10 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BML-  1 2 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  3 2 1 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 2 2 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham  7 BML-  5 2 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  6 2 1 2   Eview  24  01    Pview  64  01 
 cham  9 BML-  6 2 2 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  7 1 1 2   Eview  16  01    Pview  56  01 
}

WIRED OR  18: station 2
{

 hard wired phi chamber  1     01 - 01
 hard wired phi chamber  2     02 - 03
 hard wired phi chamber  3     04 - 05
 hard wired phi chamber  4     06 - 06
 hard wired phi chamber  5     07 - 07
 hard wired phi chamber  6     08 - 09
 hard wired phi chamber  7     10 - 10
}

###############################################################################

CMAs  18: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 1  Idx 0   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 1   2  1  3     03 : 01 - 03 : 32
 eta matrix 04 : eta 3  phi 0  PAD 2  Idx 0   2  1  3     04 : 01 - 04 : 32
